open_time,Open,High,Low,Close,Volume,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore
1640995200000,1.30800000,1.38000000,1.30600000,1.38000000,69007607.50000000,1641081599999,92211737.96660000,159578,35543023.20000000,47500596.51230000,0
1641081600000,1.37900000,1.39100000,1.34200000,1.37700000,81011860.40000000,1641167999999,110645055.59020000,175248,40618946.70000000,55484105.96520000,0
1641168000000,1.37800000,1.37800000,1.31000000,1.31900000,87155825.90000000,1641254399999,117269967.57360000,191931,41893901.40000000,56358992.38130000,0
1641254400000,1.31900000,1.35200000,1.29500000,1.30900000,94479305.90000000,1641340799999,124982226.73970000,216349,46205791.40000000,61169674.58220000,0
1641340800000,1.31000000,1.35300000,1.19300000,1.23000000,158740088.20000000,1641427199999,203778648.55900000,365590,76050733.20000000,97718121.84130000,0
1641427200000,1.23000000,1.29700000,1.18600000,1.28000000,175754407.60000000,1641513599999,216590054.10710000,361052,88970774.40000000,109746849.40020000,0
1641513600000,1.27900000,1.28500000,1.18900000,1.21000000,209806013.20000000,1641599999999,256808689.23760000,412091,100722433.20000000,123355599.30050000,0
1641600000000,1.20900000,1.25400000,1.12400000,1.18100000,169730473.68000000,1641686399999,201840755.44063900,359202,82915127.24000000,98682750.22704000,0
1641686400000,1.18200000,1.20600000,1.14700000,1.17000000,114093699.40000000,1641772799999,134353467.77720000,231040,56212732.50000000,66207531.36320000,0
1641772800000,1.17000000,1.18100000,1.06900000,1.12300000,189250644.14000000,1641859199999,212884357.74931800,360425,93971795.04000000,105744216.04350000,0
1641859200000,1.12300000,1.19600000,1.12200000,1.18700000,115267098.70000000,1641945599999,133792540.39380000,241607,58035113.40000000,67379649.23430000,0
1641945600000,1.18800000,1.31400000,1.18600000,1.31200000,145608592.70000000,1642031999999,182190437.04440000,341312,76357627.30000000,95582419.29060000,0
1642032000000,1.31200000,1.35400000,1.22700000,1.23300000,179029543.60000000,1642118399999,230246441.47970000,426125,87034067.70000000,112060685.49880000,0
1642118400000,1.23200000,1.30900000,1.22000000,1.29200000,143281596.50000000,1642204799999,181243812.48150000,331155,71628205.20000000,90675497.68260000,0
1642204800000,1.29300000,1.31900000,1.25100000,1.29100000,80421836.40000000,1642291199999,103117575.31770000,191252,40074996.20000000,51399593.45780000,0
1642291200000,1.29200000,1.42200000,1.28600000,1.41000000,247977037.40000000,1642377599999,342364572.29180000,615823,124921128.80000000,172408668.98000000,0
1642377600000,1.41100000,1.60700000,1.38600000,1.60300000,545675409.10000000,1642463999999,823631436.93410000,1530274,277600950.50000000,418956785.71250000,0
1642464000000,1.60200000,1.63800000,1.41100000,1.45800000,455949108.30000000,1642550399999,689115056.27620000,1169456,220232223.70000000,332972350.33110000,0
1642550400000,1.45800000,1.53400000,1.32600000,1.33700000,329948716.40000000,1642636799999,466337970.56220000,762741,163000418.20000000,230264305.23020000,0
1642636800000,1.33600000,1.42700000,1.25100000,1.25900000,261063307.30000000,1642723199999,352149336.05050000,566966,127138111.20000000,171610208.70010000,0
1642723200000,1.25900000,1.28200000,1.10100000,1.12000000,408519522.40000000,1642809599999,489294165.13090000,780053,199683030.80000000,239040935.41380000,0
1642809600000,1.12000000,1.15500000,0.91700000,1.07100000,554287709.12000000,1642895999999,587006937.36549000,1068717,271817653.17000000,288393967.76427000,0
1642896000000,1.07100000,1.17000000,1.05100000,1.12400000,257147931.50000000,1642982399999,283676579.49820000,487710,129425893.50000000,142778015.86200000,0
1642982400000,1.12400000,1.12500000,0.95100000,1.06500000,437410320.00000000,1643068799999,447077366.56550000,775867,218581905.60000000,223652913.08910000,0
1643068800000,1.06600000,1.07400000,0.99100000,1.04300000,218828333.30000000,1643155199999,226342639.20710000,394458,106646555.60000000,110416277.87500000,0
1643155200000,1.04300000,1.15700000,1.02200000,1.07700000,336503954.90000000,1643241599999,366773055.23600000,654579,172927059.30000000,188646994.57740000,0
1643241600000,1.07800000,1.08000000,1.00400000,1.04200000,184762461.80000000,1643327999999,192138287.93210000,348731,90648510.20000000,94329195.86970000,0
1643328000000,1.04200000,1.05900000,1.00800000,1.04800000,137690073.10000000,1643414399999,142445944.66390000,257649,68173980.00000000,70574831.11260000,0
1643414400000,1.04900000,1.08400000,1.03700000,1.05900000,89531278.40000000,1643500799999,94893530.21240000,194659,45664178.60000000,48414648.84340000,0
1643500800000,1.05900000,1.07700000,1.02400000,1.03500000,72352160.10000000,1643587199999,76033766.38120000,155872,35044693.40000000,36845540.50610000,0
1643587200000,1.03500000,1.06000000,1.00600000,1.05100000,101218950.10000000,1643673599999,104454406.49580000,192580,49827982.30000000,51466086.36200000,0
1643673600000,1.05200000,1.09600000,1.03400000,1.09600000,124526330.30000000,1643759999999,132239499.01620000,235302,63856830.50000000,67899221.52210000,0
1643760000000,1.09600000,1.10300000,1.02200000,1.02700000,126857788.70000000,1643846399999,134518230.47350000,259307,61105420.90000000,64811151.28570000,0
1643846400000,1.02700000,1.06200000,1.01600000,1.06100000,98542208.50000000,1643932799999,102202422.36260000,175684,50668066.00000000,52604906.81950000,0
1643932800000,1.06100000,1.13900000,1.04500000,1.13800000,135205051.60000000,1644019199999,146202131.63450000,270244,71036129.20000000,76888648.38240000,0
1644019200000,1.13800000,1.17800000,1.09700000,1.12500000,152710784.30000000,1644105599999,174120235.96210000,348245,74688266.50000000,85192051.87680000,0
1644105600000,1.12500000,1.15000000,1.09700000,1.14300000,107099317.00000000,1644191999999,120397073.34130000,221871,54845166.60000000,61697205.69000000,0
1644192000000,1.14200000,1.20900000,1.12500000,1.19900000,267801841.60000000,1644278399999,316342987.64770000,508239,132860060.70000000,156961013.67520000,0
1644278400000,1.19800000,1.26300000,1.13300000,1.17600000,271657090.80000000,1644364799999,325233753.45430000,532963,136633045.50000000,163806134.78490000,0
1644364800000,1.17600000,1.21500000,1.15200000,1.19500000,137109784.20000000,1644451199999,163081276.59010000,245675,70615255.30000000,84007590.26110000,0
1644451200000,1.19400000,1.22500000,1.14300000,1.15000000,183604520.10000000,1644537599999,217359334.45660000,359090,90110681.60000000,106868641.65970000,0
1644537600000,1.15000000,1.16400000,1.06800000,1.07900000,131818725.20000000,1644623999999,149139853.84640000,247139,61269579.50000000,69437421.46570000,0
1644624000000,1.07900000,1.09200000,1.02900000,1.05900000,149173437.20000000,1644710399999,158161972.99250000,234429,70024570.70000000,74356975.46040000,0
1644710400000,1.05800000,1.07600000,1.03200000,1.04200000,99247994.00000000,1644796799999,104644114.85350000,151375,48219252.00000000,50882942.95210000,0
1644796800000,1.04300000,1.05500000,1.01800000,1.04900000,138982742.30000000,1644883199999,144076429.13320000,179063,70394301.60000000,73018128.72150000,0
1644883200000,1.05000000,1.11500000,1.04900000,1.10700000,153934616.30000000,1644969599999,167359595.19250000,217645,82745488.30000000,89953103.41190000,0
1644969600000,1.10800000,1.11200000,1.06600000,1.08200000,100925929.70000000,1645055999999,109865510.98800000,165005,48553767.00000000,52862804.04230000,0
1645056000000,1.08300000,1.09400000,1.00800000,1.02000000,114535761.90000000,1645142399999,120519433.26960000,193074,53419138.80000000,56285490.95370000,0
1645142400000,1.01900000,1.04300000,0.98300000,0.99500000,133614248.40000000,1645228799999,135340040.63690000,197322,61916581.50000000,62758659.55150000,0
1645228800000,0.99600000,1.01900000,0.97300000,0.99600000,92102940.70000000,1645315199999,91691271.91420000,143588,44229779.80000000,44056532.93660000,0
1645315200000,0.99700000,0.99800000,0.91900000,0.93100000,156774619.10000000,1645401599999,148159415.55950000,209970,73930478.10000000,69855237.47090000,0
1645401600000,0.93100000,0.99300000,0.85100000,0.85600000,283488504.31000000,1645487999999,262678267.43904600,359675,141812799.39000000,131749489.47073200,0
1645488000000,0.85600000,0.89700000,0.81300000,0.88800000,264842040.57000000,1645574399999,226538695.65487400,305066,135174661.60000000,115737060.63340000,0
1645574400000,0.88800000,0.96000000,0.86300000,0.86600000,237719675.90000000,1645660799999,217317574.21340000,293901,118343851.10000000,108293055.37270000,0
1645660800000,0.86600000,0.89900000,0.74600000,0.85300000,560130978.58000000,1645747199999,450115675.74159100,622428,278753569.48000000,224057445.37892900,0
1645747200000,0.85200000,0.91000000,0.82300000,0.89800000,210840757.40000000,1645833599999,182133681.22250000,277084,108164324.10000000,93497972.65880000,0
1645833600000,0.89800000,0.93000000,0.88100000,0.88700000,142052119.70000000,1645919999999,128478270.23740000,180449,70364631.80000000,63669368.81070000,0
1645920000000,0.88600000,0.91500000,0.83200000,0.85600000,162004634.90000000,1646006399999,141268322.63670000,205762,80351772.10000000,70095991.86710000,0
1646006400000,0.85700000,0.97000000,0.84200000,0.96200000,227929558.70000000,1646092799999,206628176.27530000,326839,117869735.30000000,106889551.06070000,0
1646092800000,0.96200000,1.01100000,0.93900000,0.96300000,234764266.60000000,1646179199999,227552504.56080000,333114,115627793.20000000,112142449.97940000,0
1646179200000,0.96400000,0.97700000,0.92700000,0.93900000,149491898.80000000,1646265599999,142500770.67190000,226130,74102858.40000000,70670333.37280000,0
1646265600000,0.93800000,0.94600000,0.88300000,0.90300000,114772747.90000000,1646351999999,104789950.51440000,155893,54637464.80000000,49908318.82410000,0
1646352000000,0.90200000,0.90300000,0.82600000,0.84400000,147015719.30000000,1646438399999,127682736.98680000,193685,68749158.30000000,59724859.68460000,0
1646438400000,0.84400000,0.88300000,0.81800000,0.86400000,78739554.50000000,1646524799999,67279606.74730000,117390,40190181.20000000,34353747.47390000,0
1646524800000,0.86500000,0.87200000,0.81900000,0.82300000,76546559.40000000,1646611199999,64450087.98140000,105508,36800081.10000000,30997844.14180000,0
1646611200000,0.82200000,0.84700000,0.77700000,0.79300000,132775114.20000000,1646697599999,107954690.91360000,159730,62988514.10000000,51256731.50910000,0
1646697600000,0.79300000,0.82100000,0.78700000,0.80200000,123861693.70000000,1646783999999,99481585.61480000,134367,61742904.20000000,49609571.31730000,0
1646784000000,0.80200000,0.86300000,0.79900000,0.84900000,114971836.50000000,1646870399999,96603126.37410000,143262,58352959.90000000,49006840.56870000,0
1646870400000,0.84900000,0.85400000,0.78500000,0.80700000,115075825.80000000,1646956799999,93116288.82340000,129257,54527066.50000000,44130273.15620000,0
1646956800000,0.80600000,0.81900000,0.78200000,0.78800000,101514757.70000000,1647043199999,80994331.77120000,108396,49960139.90000000,39867814.45470000,0
1647043200000,0.78800000,0.80200000,0.78600000,0.78900000,50466434.40000000,1647129599999,40094234.34810000,58866,23917073.50000000,19010620.77720000,0
1647129600000,0.78900000,0.82100000,0.78000000,0.78600000,88733691.20000000,1647215999999,70913375.73300000,103707,46042469.10000000,36796812.42440000,0
1647216000000,0.78700000,0.81600000,0.77600000,0.80200000,104141955.40000000,1647302399999,83119494.67670000,120976,51926380.50000000,41471664.30570000,0
1647302400000,0.80300000,0.81700000,0.78100000,0.80000000,95462205.50000000,1647388799999,76242142.12160000,110291,48441967.70000000,38720742.24870000,0
1647388800000,0.80000000,0.84000000,0.79200000,0.83800000,160796978.50000000,1647475199999,130862784.24820000,189728,80732980.20000000,65776082.93790000,0
1647475200000,0.83900000,0.85800000,0.82700000,0.83500000,106462948.20000000,1647561599999,89780881.35190000,129730,52553825.80000000,44333156.48780000,0
1647561600000,0.83500000,0.86000000,0.82000000,0.85100000,82865732.30000000,1647647999999,69473720.72520000,105638,40514774.70000000,33995529.52320000,0
1647648000000,0.85100000,0.91600000,0.85000000,0.90300000,114266368.80000000,1647734399999,101043393.85960000,196393,59954947.30000000,53007348.97320000,0
1647734400000,0.90200000,0.91600000,0.86400000,0.87900000,93008770.90000000,1647820799999,82605912.68870000,155886,44617740.30000000,39650903.22870000,0
1647820800000,0.87900000,0.93000000,0.86300000,0.91700000,115815047.20000000,1647907199999,104344596.32650000,198250,58353607.00000000,52601332.14000000,0
1647907200000,0.91700000,0.98800000,0.90700000,0.97500000,172058469.40000000,1647993599999,164577626.02880000,280866,88354357.00000000,84498976.32020000,0
1647993600000,0.97500000,1.11000000,0.95700000,1.10800000,362447245.10000000,1648079999999,376836453.72380000,645078,189677928.70000000,197436607.68670000,0
1648080000000,1.10800000,1.19000000,1.07600000,1.13100000,390982460.00000000,1648166399999,445651286.52840000,702338,192422645.50000000,219300288.94500000,0
1648166400000,1.13000000,1.16700000,1.07200000,1.09600000,290456883.70000000,1648252799999,324802638.26710000,506738,140613667.10000000,157248129.85860000,0
1648252800000,1.09600000,1.16000000,1.07900000,1.15200000,143117986.10000000,1648339199999,161024339.18000000,271206,75325602.00000000,84777494.22780000,0
1648339200000,1.15200000,1.18600000,1.10400000,1.18400000,135043361.80000000,1648425599999,154469498.28350000,261245,66427046.30000000,76070221.50080000,0
1648425600000,1.18400000,1.24600000,1.15700000,1.17000000,261105698.60000000,1648511999999,313807434.48560000,517027,130753524.40000000,157242155.88600000,0
1648512000000,1.17000000,1.24300000,1.16600000,1.19100000,180298618.00000000,1648598399999,217154215.41500000,341275,87102380.10000000,104947290.20190000,0
1648598400000,1.19100000,1.21800000,1.16100000,1.18900000,146032640.30000000,1648684799999,173764772.78650000,233353,72207436.30000000,85956392.26100000,0
1648684800000,1.18900000,1.22800000,1.13300000,1.14100000,177164788.10000000,1648771199999,209017789.90700000,307148,85926940.40000000,101514333.82120000,0
1648771200000,1.14100000,1.17500000,1.10400000,1.16500000,191221298.90000000,1648857599999,218746166.90280000,274430,90992663.80000000,104169996.25260000,0
1648857600000,1.16500000,1.19500000,1.14500000,1.15500000,107106263.90000000,1648943999999,125668411.16320000,204659,51972990.20000000,61023356.69410000,0
1648944000000,1.15600000,1.20000000,1.14200000,1.18600000,78660058.30000000,1649030399999,92317779.56350000,149109,41166239.30000000,48340411.93690000,0
1649030400000,1.18600000,1.24500000,1.16000000,1.21200000,253235570.30000000,1649116799999,304882047.67270000,472893,128560129.00000000,154965917.24830000,0
1649116800000,1.21200000,1.21900000,1.16300000,1.17100000,108831679.50000000,1649203199999,130155835.15920000,204197,52266781.60000000,62537391.32100000,0
1649203200000,1.17000000,1.17300000,1.04700000,1.05200000,206766772.70000000,1649289599999,229948472.48430000,353472,85414458.70000000,95170549.32110000,0
1649289600000,1.05200000,1.10100000,1.03800000,1.08900000,99287570.50000000,1649375999999,106736899.88680000,173322,50645926.10000000,54451137.51820000,0
1649376000000,1.08900000,1.10000000,1.01900000,1.02400000,88048109.30000000,1649462399999,93952128.17170000,143736,40275676.90000000,43031304.84820000,0
1649462400000,1.02500000,1.04700000,1.02100000,1.04500000,49693999.10000000,1649548799999,51363885.97100000,77809,25006049.90000000,25860086.51960000,0
1649548800000,1.04400000,1.07000000,1.02300000,1.02700000,51995282.70000000,1649635199999,54357960.73170000,92974,24892400.30000000,26041995.93890000,0
1649635200000,1.02600000,1.03300000,0.91700000,0.92000000,159034131.60000000,1649721599999,154099625.61970000,236922,72693182.20000000,70433193.62540000,0
1649721600000,0.91900000,0.98200000,0.91500000,0.95500000,115179052.50000000,1649807999999,109425977.48800000,167562,57693607.00000000,54813130.45140000,0
